2024-09-17 16:01:10.615 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:01:10.619  INFO 62219 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:01:10.620 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:01:10.624 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:01:10.625  INFO 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:51:48.357  INFO 62219 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:51:48.362  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 16:51:48.372  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 16:52:15.376  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 52113 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 16:52:15.380 DEBUG 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 16:52:15.382  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 16:52:15.994  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 16:52:16.071  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2024-09-17 16:52:16.738  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 16:52:16.750  INFO 52113 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 16:52:16.750  INFO 52113 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 16:52:16.926  INFO 52113 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 16:52:16.927  INFO 52113 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1491 ms
2024-09-17 16:52:17.012 DEBUG 52113 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 16:52:17.203  INFO 52113 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 16:52:17.257  INFO 52113 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 16:52:17.441  INFO 52113 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 16:52:17.552  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 16:52:17.935  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 16:52:17.955  INFO 52113 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 16:52:18.704  INFO 52113 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 16:52:18.717  INFO 52113 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:52:19.471  INFO 52113 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c43df76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff2266c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e7e0259, org.springframework.security.web.header.HeaderWriterFilter@95cecc5, org.springframework.security.web.authentication.logout.LogoutFilter@615bad16, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@1a480135, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5501d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b598d05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b3ba5a, org.springframework.security.web.session.SessionManagementFilter@4d2f9e3c, org.springframework.security.web.access.ExceptionTranslationFilter@3f9f8d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@194037f9]
2024-09-17 16:52:19.501  WARN 52113 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 16:52:19.987  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 16:52:20.000  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.22 seconds (JVM running for 5.693)
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 16:52:24.662  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 16:52:24.677 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:52:24.738  INFO 52113 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:52:24.739 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:52:24.925 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:52:24.926  INFO 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:52:25.039 ERROR 52113 --- [http-nio-8080-exec-2] c.l.m.exception.GlobalExceptionHandler   : Exception occurred: 

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 16, column: 13] (through reference chain: com.laundryservice.maxcleaners.dto.OrderUpdateRequest["status"])
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:391) ~[spring-web-5.3.29.jar:5.3.29]
2024-09-17 17:31:18.798  INFO 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 17:31:18.799 DEBUG 33489 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 17:31:18.803 DEBUG 33489 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 17:31:18.803  INFO 33489 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 17:31:18.805  INFO 33489 --- [http-nio-8080-exec-1] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 17:31:18.805  INFO 33489 --- [http-nio-8080-exec-1] c.l.m.controller.MaxCleanerController    : Received request to update order with ID: 1
2024-09-17 17:31:18.805 DEBUG 33489 --- [http-nio-8080-exec-1] c.l.m.controller.MaxCleanerController    : Update request details: com.laundryservice.maxcleaners.dto.OrderUpdateRequest@41b4a3df
2024-09-17 17:31:18.805  INFO 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Received request to update order with ID: 1
2024-09-17 17:31:18.808 DEBUG 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Existing order details: com.laundryservice.maxcleaners.model.Order@2b09291c
2024-09-17 17:31:18.808  INFO 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Calculated total price for order ID 1: 37.00
2024-09-17 17:31:18.808  INFO 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Updated order details for order ID 1: status=DELIVERED, pickupStatus=COMPLETED, pickupIssue=null
2024-09-17 17:31:18.808  INFO 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Updating 2 items for order ID 1
2024-09-17 17:31:18.811 DEBUG 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Saved item for order ID 1: Item ID: 101, Name: Shirt, Quantity: 2
2024-09-17 17:31:18.813 DEBUG 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Saved item for order ID 1: Item ID: 102, Name: Pants, Quantity: 1
2024-09-17 17:31:18.815  INFO 33489 --- [http-nio-8080-exec-1] c.l.maxcleaners.service.OrderService     : Successfully updated order with ID: 1
2024-09-17 17:31:19.919 DEBUG 33489 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTc0NDA0LCJleHAiOjE3MjY1OTI0MDR9.NiS4HwBV4gZsJu35CHc_9GKFYcFSZmfUiRzFmRtYQSHede_DoXK6wTX3EWbzmoOz7UNAvu-QoOxht-tmM6bv_A
2024-09-17 17:31:19.920  INFO 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 17:31:19.921 DEBUG 33489 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 17:31:19.923 DEBUG 33489 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 17:31:19.923  INFO 33489 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 17:31:19.925  INFO 33489 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 17:31:19.926  INFO 33489 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Received request to update order with ID: 1
2024-09-17 17:31:19.926 DEBUG 33489 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Update request details: com.laundryservice.maxcleaners.dto.OrderUpdateRequest@158c8457
2024-09-17 17:31:19.926  INFO 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Received request to update order with ID: 1
2024-09-17 17:31:19.929 DEBUG 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Existing order details: com.laundryservice.maxcleaners.model.Order@61fff65d
2024-09-17 17:31:19.929  INFO 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Calculated total price for order ID 1: 37.00
2024-09-17 17:31:19.929  INFO 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Updated order details for order ID 1: status=DELIVERED, pickupStatus=COMPLETED, pickupIssue=null
2024-09-17 17:31:19.929  INFO 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Updating 2 items for order ID 1
2024-09-17 17:31:19.933 DEBUG 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Saved item for order ID 1: Item ID: 101, Name: Shirt, Quantity: 2
2024-09-17 17:31:19.938 DEBUG 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Saved item for order ID 1: Item ID: 102, Name: Pants, Quantity: 1
2024-09-17 17:31:19.939  INFO 33489 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Successfully updated order with ID: 1
2024-09-17 17:40:07.311  INFO 33489 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 17:40:07.313  INFO 33489 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 17:40:07.324  INFO 33489 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 17:40:37.387  INFO 60954 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 60954 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 17:40:37.390 DEBUG 60954 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 17:40:37.391  INFO 60954 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 17:40:38.167  INFO 60954 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 17:40:38.291  INFO 60954 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 110 ms. Found 3 JPA repository interfaces.
2024-09-17 17:40:39.103  INFO 60954 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 17:40:39.115  INFO 60954 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 17:40:39.115  INFO 60954 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 17:40:39.328  INFO 60954 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 17:40:39.329  INFO 60954 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1879 ms
2024-09-17 17:40:39.409 DEBUG 60954 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 17:40:39.622  INFO 60954 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 17:40:39.675  INFO 60954 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 17:40:39.854  INFO 60954 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 17:40:39.971  INFO 60954 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 17:40:40.362  INFO 60954 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 17:40:40.380  INFO 60954 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 17:40:41.165  INFO 60954 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 17:40:41.177  INFO 60954 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 17:40:41.951  INFO 60954 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c43df76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff2266c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e7e0259, org.springframework.security.web.header.HeaderWriterFilter@95cecc5, org.springframework.security.web.authentication.logout.LogoutFilter@615bad16, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@1a480135, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5501d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b598d05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b3ba5a, org.springframework.security.web.session.SessionManagementFilter@4d2f9e3c, org.springframework.security.web.access.ExceptionTranslationFilter@3f9f8d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@194037f9]
2024-09-17 17:40:41.982  WARN 60954 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 17:40:42.397  INFO 60954 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 17:40:42.407  INFO 60954 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.699 seconds (JVM running for 6.295)
2024-09-17 17:40:48.477  INFO 60954 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 17:40:48.478  INFO 60954 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 17:40:48.479  INFO 60954 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 17:40:48.490 DEBUG 60954 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTc0NDA0LCJleHAiOjE3MjY1OTI0MDR9.NiS4HwBV4gZsJu35CHc_9GKFYcFSZmfUiRzFmRtYQSHede_DoXK6wTX3EWbzmoOz7UNAvu-QoOxht-tmM6bv_A
2024-09-17 17:40:48.550  INFO 60954 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 17:40:48.551 DEBUG 60954 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 17:40:48.714 DEBUG 60954 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 17:40:48.715  INFO 60954 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 17:40:48.839  INFO 60954 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 17:40:48.839  INFO 60954 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Received request to update order with ID: 1
2024-09-17 17:40:48.839 DEBUG 60954 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Update request details: com.laundryservice.maxcleaners.dto.OrderUpdateRequest@6f179730
2024-09-17 17:40:48.839  INFO 60954 --- [http-nio-8080-exec-2] c.l.maxcleaners.service.OrderService     : Received request to update order with ID: 1
2024-09-17 17:40:48.869 DEBUG 60954 --- [http-nio-8080-exec-2] c.l.maxcleaners.service.OrderService     : Existing order details: com.laundryservice.maxcleaners.model.Order@4df3dffd
2024-09-17 17:40:48.870  INFO 60954 --- [http-nio-8080-exec-2] c.l.maxcleaners.service.OrderService     : Calculated total price for order ID 1: 37.00
2024-09-17 17:40:48.871  INFO 60954 --- [http-nio-8080-exec-2] c.l.maxcleaners.service.OrderService     : Order ID 1 is already updated
2024-09-17 17:40:48.876 ERROR 60954 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Unexpected error occurred while updating order: Order is already updated and delivered to customer

com.laundryservice.maxcleaners.exception.OrderAlreadyUpdatedException: Order is already updated and delivered to customer
	at com.laundryservice.maxcleaners.service.OrderService.updateOrder(OrderService.java:148) ~[classes/:na]
	at com.laundryservice.maxcleaners.controller.MaxCleanerController.updateOrder(MaxCleanerController.java:227) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_391]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_391]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_391]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_391]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) [spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) [spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) [spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) [spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) [spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) [spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) [spring-webmvc-5.3.29.jar:5.3.29]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:558) [tomcat-embed-core-9.0.79.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.29.jar:5.3.29]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) [tomcat-embed-core-9.0.79.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) [tomcat-embed-websocket-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111) [spring-web-5.3.29.jar:5.3.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.79.jar:9.0.79]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) [spring-security-web-5.7.10.jar:5.7.10]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) [spring-security-web-5.7.10.jar:5.7.10]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) [spring-security-web-5.7.10.jar:5.7.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) [spring-security-web-5.7.10.jar:5.7.10]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) [spring-security-web-5.7.10.jar:5.7.10]
